Date,Open,High,Low,Close,Adj Close,Volume,SMA(open)5D,TMA 30D,SMA(high)5D,TMA 30D,SMA(low)5D,TMA 30D,SMA(close)5D,TMA 30D,SMA(adjclose)5D,TMA 30D,SMA(volume)5D,TMA 30D
2020-07-06,1805,1858,1792.099976,1851.800049,1845.862061,21697962,,,,,,,,,,,,
2020-07-07,1860,1864.349976,1806.300049,1823.449951,1817.602905,16239990,,,,,,,,,,,,
2020-07-08,1824.050049,1834.949951,1790,1798,1792.234497,12093186,,,,,,,,,,,,
2020-07-09,1809,1835,1786.25,1824.25,1818.400391,16807336,,,,,,,,,,,,
2020-07-10,1828.5,1884.599976,1824.25,1878.050049,1872.027832,20195218,,,,,,,,,,,,
2020-07-13,1903.349976,1947.699951,1900,1935,1928.795166,32124262,1825.31001,,1855.379981,,1799.780005,,1835.11001,,1829.225537,,17406738.4,
2020-07-14,1934,1941.699951,1887.300049,1917,1910.852905,31073305,1844.980005,,1873.319971,,1821.36001,,1851.75,,1845.812158,,19491998.4,
2020-07-15,1937.949951,1978.800049,1798,1844,1838.087036,64457578,1859.780005,,1888.789966,,1837.56001,,1870.46001,,1864.462158,,22458661.4,
2020-07-16,1847,1869,1812.449951,1843.400024,1837.489014,28133826,1882.559985,,1917.559985,,1839.16001,,1879.66001,,1873.632666,,32931539.8,
2020-07-17,1845,1920,1838,1911.699951,1905.569824,22948894,1890.159985,,1924.359985,,1844.4,,1883.490015,,1877.450391,,35196837.8,
2020-07-20,1917.800049,1932,1899.650024,1919.900024,1913.743652,16887635,1893.459985,,1931.43999,,1847.15,,1890.219995,,1884.158789,,35747573,
2020-07-21,1939,1977,1936.5,1971.550049,1965.228027,19463004,1896.35,,1928.3,,1847.080005,,1887.2,,1881.148486,,32700247.6,
2020-07-22,1983,2010,1960.699951,2004,1997.573975,27584518,1897.35,,1935.36001,,1856.919995,,1898.11001,,1892.023511,,30378187.4,
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017,1906.36001,,1941.6,,1889.459985,,1930.11001,,1923.920898,,23003575.4,
2020-07-24,2058,2163,2057.800049,2146.149902,2139.268066,55655668,1937.75,,1983.73999,,1925.23999,,1972.990015,,1966.663379,,22761013.6,
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665,1980.35,,2032.33999,,1969.2,,2019.880005,,2013.403027,,29302368.4,
2020-07-28,2156.199951,2194,2150.649902,2177.699951,2170.716797,25435297,2032.55,,2085.7,,2014.849976,,2067.13999,,2060.511475,,33336974.4,
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147,2075.98999,,2129.1,,2057.679956,,2108.369971,,2101.609229,,34531433,
2020-07-30,2099,2139.699951,2072,2108.850098,2102.087891,33623699,2114.969971,,2163.66001,,2079.629956,,2126.899951,,2120.079785,,35721358.8,
2020-07-31,2114.5,2129,2052.800049,2067.100098,2060.47168,34593133,2133.97998,,2175.66001,,2095.759961,,2137.109961,,2130.25708,,37061895.2,
2020-08-03,2051.300049,2057,2003.099976,2009,2002.557861,21559142,2145.27998,,2168.86001,,2094.759961,,2121.3,,2114.497803,,32849388.2,
2020-08-04,2020.599976,2167,2000.25,2150.600098,2143.703857,42476932,2119.77998,,2140.5,,2069.799976,,2091.86001,,2085.152197,,29749083.6,
2020-08-05,2169,2196,2118.300049,2126.449951,2119.631348,34404810,2092.659985,,2135.1,,2039.719995,,2086.440039,,2079.749609,,33157410.6,
2020-08-06,2157,2167.699951,2107.800049,2134.100098,2127.256836,22762545,2090.880005,,2137.73999,,2049.290015,,2092.400049,,2085.690527,,33331543.2,
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303,2102.480005,,2143.33999,,2056.450025,,2097.450049,,2090.724316,,31159312.4,
2020-08-10,2159.100098,2165,2108.100098,2119.850098,2113.05249,12441573,2105.540015,,2149.1,,2069.930005,,2113.32002,,2106.543408,,27285146.4,
2020-08-11,2134.800049,2160,2100.350098,2133.800049,2126.957764,21611256,2127.100025,,2170.7,,2090.930029,,2135.490039,,2128.642334,,25461632.6,
2020-08-12,2121,2145,2106.800049,2127.600098,2120.777832,13967116,2149.940039,,2169.3,,2110.950049,,2132.130029,,2125.293115,,21288497.4,
2020-08-13,2128,2138.899902,2110,2122.050049,2115.245361,11459190,2140.340039,,2159.1,,2108.650049,,2132.360059,,2125.522412,,17200958.6,
2020-08-14,2122.550049,2157,2089.25,2113.800049,2107.021973,15333164,2134.540039,,2153.33999,,2109.090039,,2129.950049,,2123.120117,,14940287.6,
2020-08-17,2105,2105,2070.100098,2091.350098,2084.644043,14296834,2133.090039,,2153.17998,,2102.900049,,2123.420069,,2116.611084,,14962459.8,
2020-08-18,2085,2134.300049,2082.350098,2118.550049,2111.756592,14097746,2122.27002,,2141.17998,,2095.300049,,2117.720069,,2110.929395,,15333512,
2020-08-19,2141,2154,2121.350098,2131.550049,2124.715088,15731396,2112.31001,,2136.03999,,2091.700049,,2114.670069,,2107.88916,,13830810,
2020-08-20,2120,2123.899902,2088,2097.050049,2090.325684,10401212,2116.31001,,2137.83999,,2094.610059,,2115.460059,,2108.676611,,14183666,
2020-08-21,2118,2122,2077,2081.850098,2075.174316,11667129,2114.71001,,2134.83999,,2090.210059,,2110.460059,,2103.692676,,13972070.4,
2020-08-24,2091.399902,2104.5,2070.5,2095.75,2089.029785,15098991,2113.8,2032.637671,2127.83999,2066.548993,2087.760059,1999.984009,2104.070069,2035.764354,2097.323145,2029.236445,13238863.4,26024539.38
2020-08-25,2106,2111.300049,2078,2082.100098,2075.423584,8947563,2111.07998,2042.254004,2127.73999,2075.630994,2087.840039,2009.583344,2104.950049,2044.729689,2098.200293,2038.173031,13399294.8,25885610.21
2020-08-26,2085,2147.949951,2047,2137.300049,2130.446533,27630190,2115.27998,2051.124003,2123.13999,2084.111661,2086.97002,2018.466012,2097.660059,2053.169691,2090.933691,2046.585969,12369258.2,25682520.09
2020-08-27,2148,2150,2103.25,2110.600098,2103.832275,12961252,2104.07998,2059.640669,2121.92998,2091.923328,2072.1,2026.779679,2098.810059,2060.743026,2092.07998,2054.13502,14749017,25346206.65
2020-08-28,2120,2132.899902,2106.25,2116.149902,2109.364258,12537520,2109.67998,2067.024669,2127.15,2098.735662,2075.15,2034.544345,2101.520069,2068.048027,2094.781299,2061.416598,15261025,24740122.56
2020-08-31,2174,2174,2060.350098,2080.699951,2074.028076,28648125,2110.07998,2074.342002,2129.32998,2105.495329,2081,2042.236012,2108.380029,2075.315696,2101.619287,2068.660961,15435103.2,24075595.47
2020-09-01,2100,2122.399902,2062.399902,2087.25,2080.556885,17821397,2126.6,2081.562668,2143.22998,2112.091662,2078.97002,2050.031012,2105.37002,2082.587697,2098.618945,2075.909644,18144930,23398513.14
2020-09-02,2092,2138,2085,2128.199951,2121.375732,12437162,2125.4,2089.237668,2145.449951,2119.255994,2075.85,2057.760679,2106.4,2089.860031,2099.645605,2083.15866,19919696.8,22913335.89
2020-09-03,2128,2138.75,2103,2112.100098,2105.327393,8577634,2126.8,2096.839335,2143.459961,2126.258992,2083.45,2065.058346,2104.57998,2096.803031,2097.831445,2090.079396,16881091.2,22564719.53
2020-09-04,2083.550049,2096.949951,2072.199951,2077.25,2070.589111,13141644,2122.8,2104.187335,2141.209961,2132.987658,2083.4,2071.524679,2104.87998,2102.618696,2098.130469,2095.876414,16004367.6,22360636.73
2020-09-07,2084,2105.75,2044.25,2082.649902,2075.97168,10119064,2115.51001,2110.355668,2134.019971,2138.236657,2076.58999,2076.79668,2097.1,2107.015029,2090.375439,2100.258651,16125192.4,22135415.19
2020-09-08,2092,2121,2080.5,2107.100098,2100.343506,12643749,2097.51001,2114.861002,2120.369971,2141.62599,2073.369971,2080.376346,2097.48999,2109.589028,2090.76416,2102.824398,12419380.2,21696175.99
2020-09-09,2085,2167.800049,2081.449951,2161.350098,2154.419434,25525961,2095.91001,2117.026335,2120.08999,2142.781655,2076.98999,2082.327013,2101.46001,2110.600695,2094.721484,2103.832821,11383850.6,20998922.85
2020-09-10,2183.100098,2344.949951,2175.350098,2314,2306.579834,64750460,2094.51001,2117.690336,2126.05,2142.481322,2076.27998,2082.97068,2108.090039,2110.370363,2101.330225,2103.603229,14001610.4,20227336.77
2020-09-11,2312,2337.850098,2287.100098,2319.75,2312.311523,27445768,2105.530029,2117.008337,2167.28999,2141.227655,2090.75,2082.859015,2148.47002,2109.743366,2141.580713,2102.978244,25236175.6,19503345.16
2020-09-14,2325,2360,2282,2302.550049,2295.166748,20335273,2151.22002,2116.060006,2215.47002,2140.948654,2133.730029,2082.692016,2196.97002,2110.122035,2189.925195,2103.355698,28097000.4,19109154.51
2020-09-15,2311.949951,2325.75,2288.149902,2318.850098,2311.414551,12542824,2199.42002,2116.258007,2266.32002,2142.502321,2181.280029,2083.991018,2240.950049,2112.644369,2233.764209,2105.869945,30140242.2,18950741.58
2020-09-16,2320,2369.350098,2310.550049,2324.550049,2317.096191,15668979,2243.41001,2118.912675,2307.27002,2146.696322,2222.81001,2087.70702,2283.300049,2117.614037,2275.978418,2110.823678,30120057.2,18963780.2
2020-09-17,2320,2333.699951,2291.850098,2298.75,2291.378906,11919927,2290.41001,2123.937676,2347.580029,2152.435322,2268.630029,2093.81002,2315.940039,2124.176037,2308.513769,2117.364639,28148660.8,18862535.09
2020-09-18,2314.25,2319.449951,2276.550049,2305.699951,2298.306396,15264068,2317.78999,2130.588676,2345.330029,2159.42999,2291.930029,2101.121354,2312.890039,2131.62737,2305.473584,2124.79208,17582554.2,18689772.34
2020-09-21,2300,2336,2247.350098,2255.850098,2248.616455,15519031,2318.23999,2137.765675,2341.65,2166.162992,2289.82002,2108.970688,2310.080029,2138.808703,2302.672558,2131.950389,15146214.2,18237213.73
2020-09-22,2277,2277,2201.550049,2211.149902,2204.05957,16056620,2313.23999,2144.855675,2336.85,2172.581325,2282.890039,2116.300355,2300.740039,2145.36737,2293.3625,2138.488027,14182965.8,17832582.66
2020-09-23,2260,2276.75,2205.300049,2230.800049,2223.646729,19839282,2306.25,2151.06034,2327.1,2178.119658,2265.570069,2122.699022,2279.2,2150.875703,2271.891504,2143.9787,14885725,17456627.1
2020-09-24,2207.899902,2226,2176.050049,2181.199951,2174.205811,13764841,2294.25,2156.270672,2308.57998,2183.379658,2244.520069,2127.853023,2260.45,2155.778036,2253.201611,2148.865312,15719785.6,17243201.35
2020-09-25,2189,2212.800049,2167.300049,2201.699951,2194.639893,13095028,2271.82998,2161.401004,2287.03999,2188.362324,2221.360059,2132.382023,2236.93999,2160.0477,2229.766992,2153.121286,16088768.4,17193828.92
2020-09-28,2227,2238,2207.050049,2216.25,2209.143311,9076248,2246.77998,2165.977336,2265.71001,2192.818991,2199.510059,2136.124357,2216.13999,2163.614032,2209.033692,2156.676182,15654960.4,17232111.61
2020-09-29,2225,2264,2216.25,2245.050049,2237.851074,11926328,2232.17998,2169.767,2246.11001,2196.569992,2191.450049,2139.344691,2208.219971,2166.704696,2201.139063,2159.756935,14366403.8,17255194.97
2020-09-30,2260,2267,2225,2234.350098,2227.185303,11290667,2221.77998,2173.430666,2243.51001,2200.067659,2194.390039,2142.549691,2215,2169.721359,2207.897364,2162.763924,13540345.4,17222958.03
2020-10-01,2263.800049,2263.800049,2214,2225.25,2218.114502,9591456,2221.77998,2177.079665,2241.56001,2203.649993,2198.330029,2145.972691,2215.71001,2173.06569,2208.605078,2166.097531,11830622.4,17213275.87
2020-10-05,2244,2249.149902,2206,2212.199951,2205.106201,8732869,2232.96001,2180.59533,2249.12002,2207.107327,2205.92002,2149.430023,2224.52002,2176.407355,2217.386817,2169.42848,10995945.4,17134841.09
2020-10-06,2225.25,2233.899902,2201.649902,2210.350098,2203.262451,8497216,2243.96001,2184.536997,2256.38999,2210.916662,2213.66001,2153.287022,2226.62002,2180.209354,2219.480078,2173.218285,10123513.6,17035636.92
2020-10-07,2235,2309,2220,2257.5,2250.260986,24538346,2243.61001,2188.875664,2255.569971,2215.201662,2212.57998,2157.483687,2225.440039,2184.294352,2218.303906,2177.290182,10007707.2,16931791.93
2020-10-08,2259,2268,2222.100098,2239.25,2232.06958,9727405,2245.61001,2193.293332,2264.569971,2219.462661,2213.32998,2161.641685,2227.930029,2188.310685,2220.785889,2181.293636,12530110.8,16818739.01
2020-10-09,2235,2253,2217.100098,2233.449951,2226.288086,8558745,2245.41001,2197.637666,2264.769971,2224.176994,2212.75,2165.853683,2228.91001,2192.653018,2221.762744,2185.622043,12217458.4,16824100.76
2020-10-12,2235,2255.75,2226.25,2237.050049,2229.876709,6565515,2239.65,2202.348667,2262.609961,2228.938327,2213.37002,2170.542017,2230.55,2196.989683,2223.397461,2189.944801,12010916.2,16739715.47
2020-10-13,2230.600098,2285.75,2225.850098,2280.699951,2273.386719,10666190,2237.85,2206.681001,2263.92998,2233.453659,2217.42002,2175.149351,2235.52002,2201.29068,2228.351562,2194.232007,11577445.4,16631378.51
2020-10-14,2278.899902,2304,2268.5,2287.5,2280.164795,12341434,2238.92002,2210.940002,2274.3,2237.940325,2222.260059,2179.696685,2249.58999,2205.52868,2242.376416,2198.456416,12011240.2,16502789.92
2020-10-15,2290,2290,2195,2206.5,2199.424561,9246702,2247.7,2214.684002,2273.3,2242.309326,2231.960059,2184.473019,2255.58999,2210.336012,2248.357178,2203.248332,9571857.8,16298333.59
2020-10-16,2215,2232.5,2172.649902,2175.800049,2168.822998,9960828,2253.9,2218.760669,2277.7,2246.570994,2226.540039,2189.676688,2249.03999,2215.309012,2241.828174,2208.205384,9475717.2,15953405.63
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2169.22168,14398973,2249.9,2222.997336,2273.6,2251.045662,2217.65,2194.446356,2237.51001,2220.124346,2230.335156,2213.005275,9756133.8,15706559.83
2020-10-20,2179,2193,2152.25,2155.899902,2148.986816,8529573,2240.91001,2227.234002,2268.18999,2255.458664,2203.42998,2198.921356,2225.33999,2224.545347,2218.204151,2217.412098,11322825.4,15498285.37
2020-10-21,2168,2192,2097.75,2124.600098,2117.787354,15728986,2230.58999,2231.414002,2249.63999,2259.930998,2188.709961,2203.149356,2200.37998,2228.820013,2193.32417,2221.673055,10895502,15338206.47
2020-10-22,2127.399902,2132.5,2091,2106.949951,2100.193848,14215215,2208.41001,2235.850002,2227.23999,2264.239998,2154.559961,2206.994022,2167.8,2232.249679,2160.848682,2225.091722,11573012.4,15287410.53
2020-10-23,2106,2135,2096.399902,2113.050049,2106.274414,10809307,2175.88999,2239.600002,2195.73999,2267.811665,2133.759961,2209.579688,2147.88999,2234.461012,2141.002539,2227.295962,12566715,15293715.92
2020-10-26,2101.949951,2101.949951,2018.5,2029.099976,2022.593384,17225212,2154.08999,2242.312668,2176.23999,2270.134665,2118.509961,2211.495687,2135.33999,2235.787677,2128.492822,2228.618372,12736410.8,15245886.07
2020-10-27,2034.900024,2059.850098,2005,2034.5,2027.976196,16835005,2136.469971,2243.931333,2150.88999,2270.432998,2091.17998,2212.421019,2105.919995,2235.35001,2099.167163,2228.182109,13301658.6,14829227.25
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2005,13809929,2107.649975,2243.439665,2124.26001,2268.28033,2061.72998,2211.002684,2081.640015,2232.315009,2074.965039,2225.156842,14962745,14336049.19
2020-10-29,1997,2042,1991,2026.900024,2020.400513,14147418,2082.409985,2240.380663,2097.4,2263.544997,2043.659985,2207.017682,2059.009985,2227.004675,2052.407568,2219.863536,14578933.6,13830132.61
2020-10-30,2033.5,2065.100098,2021.800049,2054.5,2047.911987,15700946,2056.330005,2235.013996,2079.3,2256.549329,2023.659985,2201.046015,2043,2219.528339,2036.448901,2212.411174,14565374.2,13312095.16
2020-11-02,2027,2027,1859.150024,1877.449951,1871.429688,45857806,2041.830005,2227.211329,2065.32002,2247.606662,2008.740015,2192.880347,2031.28999,2210.430338,2024.776416,2203.342345,15543702,12859318.94
2020-11-03,1890,1909,1835.099976,1850.400024,1844.466553,40931170,2026.840015,2218.012663,2050.330029,2238.272995,1976.870019,2183.44068,2000.959985,2201.043669,1994.543677,2193.985773,21270220.8,12791357.2
2020-11-04,1837,1929,1837,1913.199951,1907.065063,37003111,1997.86001,2208.29933,2020.16001,2228.562329,1942.890015,2173.009013,1964.13999,2190.739668,1957.841748,2183.71481,26089453.8,12995490.75
2020-11-05,1954.949951,1960.949951,1932,1955,1948.731079,17170274,1956.9,2197.786664,1994.42002,2218.005996,1908.81001,2161.675679,1944.48999,2179.519666,1938.254761,2172.530785,30728090.2,13392373.69
2020-11-06,1990,2040,1978.150024,2029.150024,2022.643311,30770080,1948.48999,2186.141664,1978.21001,2206.916663,1897.01001,2149.783677,1930.109985,2168.362666,1923.920874,2161.409561,31332661.4,13920452.53
2020-11-09,2062.100098,2069,2036,2050.699951,2044.124146,16539467,1939.78999,2174.616331,1973.18999,2195.904331,1888.280005,2138.200008,1925.03999,2157.351332,1918.867139,2150.433536,34346488.2,14440881.72
2020-11-10,2077,2090,2041.199951,2084.550049,2077.865723,17045147,1946.81001,2163.548331,1981.58999,2185.442664,1923.65,2127.09734,1959.68999,2146.954666,1953.40603,2140.070208,28482820.4,15049472.38
2020-11-11,2089,2095,1978.099976,1997.199951,1990.795654,26178477,1984.21001,2153.549332,2017.78999,2175.971997,1964.869995,2117.902004,2006.519995,2138.406332,2000.085864,2131.549286,23705615.8,15477067.71
2020-11-12,1981,2008.449951,1965,1980,1973.650879,18481466,2034.61001,2145.283666,2050.98999,2168.36133,1993.08999,2110.349336,2023.319995,2131.683,2016.831983,2124.847512,21540689,15788374.78
2020-11-13,1982,2036.650024,1981.75,1996.400024,1989.998291,20946864,2039.82002,2139.044667,2060.48999,2161.943996,1999.68999,2103.639334,2028.319995,2125.293666,2021.815943,2118.478666,21802927.4,16055052.9
2020-11-14,null,null,null,null,null,null,2038.22002,2132.979335,2059.819995,2155.908328,2000.409985,2097.018,2021.769995,2119.047332,2015.286939,2112.252362,19838284.2,16387463.07
2020-11-17,2085,2085,1985,1993.25,1986.858398,21479385,2032.25,2126.488002,2057.524994,2149.598328,1991.512482,2090.167665,2014.537506,2112.288998,2008.077637,2105.515699,20662988.5,16682207.69
2020-11-18,1993.25,2006.5,1960.099976,1987.199951,1980.827759,14030652,2034.25,2119.431002,2056.274994,2142.969494,1977.462494,2082.762748,1991.712494,2105.219581,1985.325806,2098.468951,21771548,17033523.52
2020-11-19,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008,2010.3125,2112.452335,2034.149994,2136.326329,1972.962494,2074.925498,1989.212494,2097.428663,1982.833832,2090.703014,18734591.75,17425651.55
2020-11-20,1975,1983.800049,1895,1899.5,1893.409058,26522972,2011.862488,2104.609084,2034.649994,2128.645663,1973.762482,2066.913248,1987.5,2089.471412,1981.126831,2082.771279,17321227.25,17632467.58
2020-11-23,1951,1970,1926.25,1950.699951,1944.444824,20918665,2010.112488,2096.824167,2021.4375,2120.974997,1952.074982,2058.946998,1963.274994,2081.424411,1956.979523,2074.750082,18715254.25,17802593.21
2020-11-24,1964,1974,1932,1964.050049,1957.752075,14277083,1998.28999,2089.172917,2011.15,2112.935915,1946.909985,2050.237163,1960.759985,2072.515244,1954.472583,2065.869484,19155936.4,18026071.15
2020-11-25,1980,1992.949951,1942.199951,1947.800049,1941.554199,15062376,1974.08999,2081.187583,1988.95,2104.509915,1936.309985,2041.220162,1954.919995,2063.356577,1948.651318,2056.740185,17715476,18278687.51
2020-11-26,1953.050049,1965,1930.050049,1952.599976,1946.338745,11924527,1971.43999,2072.359915,1986.23999,2094.998249,1932.72998,2031.688493,1947.040015,2053.534243,1940.796606,2046.949348,17921820.8,18468828.71
2020-11-27,1940.5,1956.099976,1921.400024,1929.800049,1923.611938,21845931,1964.61001,2063.151248,1977.15,2085.429582,1925.1,2021.714157,1942.930005,2043.249244,1936.69978,2036.697329,17741124.6,18747160.81
2020-12-01,1940.349976,1966.25,1930.050049,1954.900024,1948.63147,9114939,1957.71001,2053.508249,1971.609985,2075.411248,1930.380005,2011.666156,1948.990015,2033.045578,1942.740356,2026.526383,16805716.4,19022674.39
2020-12-02,1958.5,1962,1935,1958.150024,1951.870972,10240168,1955.580005,2043.768582,1970.859985,2065.344915,1931.140015,2002.090489,1949.830029,2023.428245,1943.577685,2016.939889,14444971.2,19257660.47
2020-12-03,1972,1981.099976,1958.650024,1964.050049,1957.752075,12822945,1954.480005,2034.257582,1968.459985,2055.433914,1931.740015,1993.014157,1948.650024,2014.24458,1942.401465,2007.785674,13637588.2,19361732
2020-12-04,1969,1969,1940,1946.75,1940.507568,8521388,1952.880005,2025.053916,1966.08999,2046.061248,1935.030029,1984.448492,1951.900024,2005.853581,1945.64104,1999.421584,13189702,19453134.87
2020-12-07,1940.599976,1965,1940.599976,1958.199951,1951.920776,8418767,1956.069995,2016.536249,1966.88999,2037.356248,1937.020019,1977.130828,1950.730029,1998.656915,1944.474805,1992.247996,12509074.2,19507024.53
2020-12-08,1961.150024,2014.25,1950,1993.75,1987.356812,20030506,1956.08999,2009.208916,1968.669995,2029.727914,1940.86001,1970.57283,1956.41001,1992.084917,1950.136572,1985.697071,9823641.4,19505103.17
2020-12-09,2009.949951,2033.800049,1999.25,2026.949951,2020.450317,13464375,1960.25,2002.608916,1978.269995,2022.808914,1944.85,1964.651165,1964.180005,1986.120584,1957.881641,1979.751863,12006754.8,19408010.85
2020-12-10,2021.599976,2028.5,2001,2007,2000.564331,7414229,1970.53999,1996.734917,1992.630005,2017.054915,1957.7,1959.773499,1977.93999,1981.395917,1971.59751,1975.042345,12651596.2,19364847.39
2020-12-11,2013,2038,1974.25,2005.800049,1999.368286,12434745,1980.459985,1992.164584,2002.11001,2012.667248,1966.169995,1956.305833,1986.52998,1977.93925,1980.159961,1971.596761,11569853,19287809.1
2020-12-14,2007.949951,2015,1986.349976,1991.300049,1984.914673,7989830,1989.259985,1988.766251,2015.91001,2009.490915,1973.019995,1953.722833,1998.33999,1975.52325,1991.932104,1969.188507,12352524.4,19187506.41
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406,2002.72998,1986.530584,2025.91001,2007.377915,1982.169995,1952.034833,2004.96001,1974.034583,1998.530884,1967.704614,12266737,19113744.75
2020-12-16,1988,1994.949951,1965.699951,1976.550049,1970.212036,8565904,2008.439966,1985.227249,2021,2006.064248,1984.38999,1951.149166,2001.080005,1973.156917,1994.66333,1966.829763,9972917,19004512.59
2020-12-17,1984.5,2005,1977.150024,1985.599976,1979.23291,9346460,2004.049976,1984.613914,2013.22998,2005.08658,1977.679981,1951.399832,1991.000025,1973.160917,1984.615674,1966.833752,8993222.8,18627935.79
2020-12-18,1980.099976,2004.900024,1965,1991.550049,1985.16394,8522215,1996.62998,1984.820247,2008.52998,2004.855579,1972.909985,1952.559497,1986.72002,1974.056252,1980.34939,1967.726216,9379669,18058061.43
2020-12-21,2010,2022,1855.25,1939.699951,1933.480103,20368545,1990.049976,1986.144579,2001.909985,2005.325911,1971.059985,1954.696163,1983.87002,1975.46392,1977.50852,1969.12937,8597163,17346447.39
2020-12-22,1949,1958.900024,1888.449951,1936.699951,1930.489746,12986606,1990.459985,1987.529912,2003.309985,2006.115911,1944.83999,1957.164496,1973.55,1977.255921,1967.221606,1970.915625,11072906,16588597.44
2020-12-23,1930,1951.449951,1920.650024,1943.849976,1937.616821,8999898,1982.319995,1989.218912,1997.15,2007.11991,1930.309985,1959.049829,1966.019995,1978.872921,1959.715747,1972.527441,11957946,15812811.37
2020-12-24,1947,1998.800049,1945.900024,1994.150024,1987.755615,9588577,1970.719995,1990.402578,1988.45,2007.638577,1921.3,1959.271828,1959.479981,1979.083921,1953.196704,1972.737764,12044744.8,15261982.22
2020-12-28,2006.699951,2018,1995.300049,2003.300049,1996.876221,7947719,1963.219995,1989.952911,1987.21001,2006.660578,1915.05,1957.819495,1961.18999,1977.515921,1954.901245,1971.174792,12093168.2,14873286.52
2020-12-29,2009,2012.300049,1982.550049,1990.050049,1983.668701,8589407,1968.53999,1987.573244,1989.830005,2004.534578,1921.11001,1955.218162,1963.53999,1975.444921,1957.243701,1969.110435,11978269,14558369.16
2020-12-30,1995.25,2007.199951,1975.550049,1995.5,1989.101196,10173132,1968.33999,1985.197243,1987.890015,2002.179246,1946.570019,1952.598829,1973.61001,1973.285587,1967.281421,1966.958026,9622441.4,14230880.55
2020-12-31,1993.5,2011.900024,1978.599976,1985.300049,1978.93396,8667516,1977.58999,1982.867909,1997.55,1999.78158,1963.990039,1950.804164,1985.37002,1971.680254,1979.003711,1965.357843,9059746.6,13890352.45
2021-01-01,1988,1997,1982,1987.5,1981.126831,4622002,1990.28999,1981.045908,2009.640015,1997.782413,1975.580029,1949.886749,1993.660034,1970.708005,1987.267139,1964.388712,8993270.2,13503577.72
2021-01-04,1995.099976,1998.900024,1968,1990.849976,1984.466064,11312992,1998.48999,1979.580575,2009.280005,1996.227914,1982.800025,1949.824,1992.330029,1970.772923,1985.941382,1964.453423,7999955.2,13077635.13
2021-01-05,1969,1983.599976,1956,1966.099976,1959.79541,11132803,1996.169995,1979.186491,2005.46001,1995.398914,1977.340015,1950.151918,1989.840015,1970.876841,1983.45935,1964.557008,8673009.8,12719813.91
2021-01-06,1965.900024,1966,1905.150024,1914.25,1908.111694,21414270,1988.169995,1978.663408,1999.719995,1994.425915,1972.030005,1950.271169,1985.05,1970.954841,1978.684692,1964.634758,9181689,12431540
2021-01-07,1920.5,1945,1905.150024,1911.150024,1905.021729,14918406,1982.3,1977.931991,1991.480005,1993.701998,1957.95,1950.936336,1968.8,1971.680675,1962.486792,1965.358264,11429916.6,12113754.49
2021-01-08,1918,1938.400024,1912.099976,1933.699951,1927.499268,12709792,1967.7,1977.398992,1978.1,1993.046331,1943.26001,1951.304337,1953.969995,1971.948675,1947.704346,1965.625404,12680094.6,11856220.49
